Scarab gitrev: 3067351
Scarab started at Fri Jan  3 09:34:03 2025

L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000002 } -- 0.00 KIPS (166.67 KIPS)
** Heartbeat:  10% -- { 2000002 } -- 200.00 KIPS (181.82 KIPS)
** Heartbeat:  15% -- { 3000002 } -- 200.00 KIPS (187.50 KIPS)
** Heartbeat:  20% -- { 4000005 } -- 200.00 KIPS (190.48 KIPS)
** Heartbeat:  25% -- { 5000005 } -- 200.00 KIPS (192.31 KIPS)
** Heartbeat:  30% -- { 6000009 } -- 200.00 KIPS (193.55 KIPS)
** Heartbeat:  35% -- { 7000012 } -- 200.00 KIPS (194.44 KIPS)
** Heartbeat:  40% -- { 8000012 } -- 200.00 KIPS (195.12 KIPS)
** Heartbeat:  45% -- { 9000012 } -- 200.00 KIPS (195.65 KIPS)
** Heartbeat:  50% -- { 10000016 } -- 200.00 KIPS (196.08 KIPS)
** Heartbeat:  55% -- { 11000019 } -- 200.00 KIPS (196.43 KIPS)
** Heartbeat:  60% -- { 12000022 } -- 166.67 KIPS (193.55 KIPS)
** Heartbeat:  65% -- { 13000022 } -- 200.00 KIPS (194.03 KIPS)
** Heartbeat:  70% -- { 14000024 } -- 200.00 KIPS (194.44 KIPS)
** Heartbeat:  75% -- { 15000028 } -- 200.00 KIPS (194.81 KIPS)
** Heartbeat:  80% -- { 16000030 } -- 166.67 KIPS (192.77 KIPS)
** Heartbeat:  85% -- { 17000033 } -- 200.00 KIPS (193.18 KIPS)
** Heartbeat:  90% -- { 18000036 } -- 200.00 KIPS (193.55 KIPS)
** Heartbeat:  95% -- { 19000036 } -- 200.00 KIPS (193.88 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
** Core 0 Finished:    insts:20116745    cycles:9781043     time:3056575937500       -- 2.06 IPC (2.06 IPC) --  N/A  KIPS (192.31 KIPS)
Scarab finished at Fri Jan  3 09:35:47 2025

