Scarab gitrev: 3067351
Scarab started at Fri Jan  3 08:56:28 2025

L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000000 } -- 0.00 KIPS (83.33 KIPS)
** Heartbeat:  10% -- { 2000002 } -- 100.00 KIPS (90.91 KIPS)
** Heartbeat:  15% -- { 3000002 } -- 111.11 KIPS (96.77 KIPS)
** Heartbeat:  20% -- { 4000003 } -- 100.00 KIPS (97.56 KIPS)
** Heartbeat:  25% -- { 5000004 } -- 100.00 KIPS (98.04 KIPS)
** Heartbeat:  30% -- { 6000008 } -- 111.11 KIPS (100.00 KIPS)
** Heartbeat:  35% -- { 7000011 } -- 100.00 KIPS (100.00 KIPS)
** Heartbeat:  40% -- { 8000012 } -- 111.11 KIPS (101.27 KIPS)
** Heartbeat:  45% -- { 9000014 } -- 100.00 KIPS (101.12 KIPS)
** Heartbeat:  50% -- { 10000018 } -- 111.11 KIPS (102.04 KIPS)
** Heartbeat:  55% -- { 11000021 } -- 100.00 KIPS (101.85 KIPS)
** Heartbeat:  60% -- { 12000024 } -- 100.00 KIPS (101.70 KIPS)
** Heartbeat:  65% -- { 13000024 } -- 100.00 KIPS (101.56 KIPS)
** Heartbeat:  70% -- { 14000026 } -- 66.67 KIPS (97.90 KIPS)
** Heartbeat:  75% -- { 15000027 } -- 100.00 KIPS (98.04 KIPS)
** Heartbeat:  80% -- { 16000027 } -- 100.00 KIPS (98.16 KIPS)
** Heartbeat:  85% -- { 17000031 } -- 100.00 KIPS (98.27 KIPS)
** Heartbeat:  90% -- { 18000031 } -- 100.00 KIPS (98.36 KIPS)
** Heartbeat:  95% -- { 19000032 } -- 90.91 KIPS (97.94 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
** Core 0 Finished:    insts:20349726    cycles:10966786    time:3427120625000       -- 1.86 IPC (1.86 IPC) --  N/A  KIPS (99.50 KIPS)
Scarab finished at Fri Jan  3 08:59:49 2025

