Simpoints,Weight,ICACHE_FIRST_MISS_AFTER_WARMUP_NO_PREF_DURING_WARMUP_val,ICACHE_FIRST_MISS_AFTER_WARMUP_NO_PREF_DURING_WARMUP_w_val,ICACHE_FIRST_MISS_AFTER_WARMUP_TRAINED_UNUSEFUL_DURING_WARMUP_val,ICACHE_FIRST_MISS_AFTER_WARMUP_TRAINED_UNUSEFUL_DURING_WARMUP_w_val,ICACHE_FIRST_MISS_AFTER_WARMUP_TRAINED_USEFUL_DURING_WARMUP_val,ICACHE_FIRST_MISS_AFTER_WARMUP_TRAINED_USEFUL_DURING_WARMUP_w_val
517,810.151,0,0.0,0,0.0,0,0.0
5297,898.498,7,6289.486000000001,0,0.0,3,2695.494
5168,967.77,0,0.0,0,0.0,0,0.0
2807,979.819,0,0.0,0,0.0,0,0.0
2215,509.983,1,509.983,0,0.0,0,0.0
1490,862.35,7,6036.45,0,0.0,3,2587.05
3954,490.914,0,0.0,0,0.0,0,0.0
2031,399.553,0,0.0,0,0.0,0,0.0

weighted_avg,NA,NA,12835.919000000002,NA,0.0,NA,5282.544
weighted_%,NA,NA,0.7084441434132686,NA,0.0,NA,0.2915558565867314
weighted_total,18118.463000000003
