Core, 0
Cumulative Cycles, 9160824             
Cumulative Instructions, 20138303            
Cumulative IPC, 2.19831
Periodic Cycles, 4342627             
Periodic Instructions, 10069022            
Periodic IPC, 2.31865

PREF_DL0REQ_QUEUE_HIT_BY_DEMAND_count,             0
PREF_DL0REQ_QUEUE_HIT_BY_DEMAND_total_count,             0

PREF_UMLC_REQ_QUEUE_HIT_BY_DEMAND_count,             0
PREF_UMLC_REQ_QUEUE_HIT_BY_DEMAND_total_count,             0

PREF_UL1REQ_QUEUE_HIT_BY_DEMAND_count,             0
PREF_UL1REQ_QUEUE_HIT_BY_DEMAND_total_count,             0

PREF_DL0REQ_QUEUE_FULL_count,             0
PREF_DL0REQ_QUEUE_FULL_total_count,             0

PREF_UMLC_REQ_QUEUE_FULL_count,             0
PREF_UMLC_REQ_QUEUE_FULL_total_count,             0

PREF_UL1REQ_QUEUE_FULL_count,             0
PREF_UL1REQ_QUEUE_FULL_total_count,             0

PREF_DC_HIT_NOSEND_count,             0
PREF_DC_HIT_NOSEND_total_count,             0

PREF_WBQDC_HIT_NOSEND_count,             0
PREF_WBQDC_HIT_NOSEND_total_count,             0

PREF_MLCQ_STALL_count,             0
PREF_MLCQ_STALL_total_count,             0

PREF_L1Q_STALL_count,             0
PREF_L1Q_STALL_total_count,             0

PREF_UMLC_REQ_SEND_QUEUE_STALL_count,             0
PREF_UMLC_REQ_SEND_QUEUE_STALL_total_count,             0

PREF_UL1REQ_SEND_QUEUE_STALL_count,             0
PREF_UL1REQ_SEND_QUEUE_STALL_total_count,           159

PREF_UMLC_REQ_QUEUE_SENTREQ_count,             0
PREF_UMLC_REQ_QUEUE_SENTREQ_total_count,             0

PREF_UL1REQ_QUEUE_SENTREQ_count,          1024
PREF_UL1REQ_QUEUE_SENTREQ_total_count,          3823

PREF_NEWREQ_MATCHED_count,           180
PREF_NEWREQ_MATCHED_total_count,           703

PREF_UMLC_REQ_QUEUE_MATCHED_REQ_count,             0
PREF_UMLC_REQ_QUEUE_MATCHED_REQ_total_count,             0

PREF_UL1REQ_QUEUE_MATCHED_REQ_count,             2
PREF_UL1REQ_QUEUE_MATCHED_REQ_total_count,           128

PREF_DL0REQ_QUEUE_MATCHED_REQ_count,             0
PREF_DL0REQ_QUEUE_MATCHED_REQ_total_count,             0

L1_PREF_HIT_count,          1383
L1_PREF_HIT_total_count,          2895

L1_PREF_UNIQUE_HIT_count,            62
L1_PREF_UNIQUE_HIT_total_count,           387

L1_PREF_LATE_count,             0
L1_PREF_LATE_total_count,            23

L1_LATE_PREF_CYCLES_count,             0
L1_LATE_PREF_CYCLES_total_count,           849

L1_LATE_PREF_CYCLES_DIST_0_count,             0
L1_LATE_PREF_CYCLES_DIST_0_pct,         -nan
L1_LATE_PREF_CYCLES_DIST_0_total_count,            22
L1_LATE_PREF_CYCLES_DIST_0_total_pct,       95.652

L1_LATE_PREF_CYCLES_DIST_100_count,             0
L1_LATE_PREF_CYCLES_DIST_100_pct,         -nan
L1_LATE_PREF_CYCLES_DIST_100_total_count,             1
L1_LATE_PREF_CYCLES_DIST_100_total_pct,        4.348

L1_LATE_PREF_CYCLES_DIST_200_count,             0
L1_LATE_PREF_CYCLES_DIST_200_pct,         -nan
L1_LATE_PREF_CYCLES_DIST_200_total_count,             0
L1_LATE_PREF_CYCLES_DIST_200_total_pct,        0.000

L1_LATE_PREF_CYCLES_DIST_300_count,             0
L1_LATE_PREF_CYCLES_DIST_300_pct,         -nan
L1_LATE_PREF_CYCLES_DIST_300_total_count,             0
L1_LATE_PREF_CYCLES_DIST_300_total_pct,        0.000

L1_LATE_PREF_CYCLES_DIST_400_count,             0
L1_LATE_PREF_CYCLES_DIST_400_pct,         -nan
L1_LATE_PREF_CYCLES_DIST_400_total_count,             0
L1_LATE_PREF_CYCLES_DIST_400_total_pct,        0.000

L1_LATE_PREF_CYCLES_DIST_500_count,             0
L1_LATE_PREF_CYCLES_DIST_500_pct,         -nan
L1_LATE_PREF_CYCLES_DIST_500_total_count,             0
L1_LATE_PREF_CYCLES_DIST_500_total_pct,        0.000

L1_LATE_PREF_CYCLES_DIST_600_count,             0
L1_LATE_PREF_CYCLES_DIST_600_pct,         -nan
L1_LATE_PREF_CYCLES_DIST_600_total_count,             0
L1_LATE_PREF_CYCLES_DIST_600_total_pct,        0.000

L1_LATE_PREF_CYCLES_DIST_700_count,             0
L1_LATE_PREF_CYCLES_DIST_700_pct,         -nan
L1_LATE_PREF_CYCLES_DIST_700_total_count,             0
L1_LATE_PREF_CYCLES_DIST_700_total_pct,        0.000

