Simpoints,Weight,ICACHE_FILL_CORRECT_REQ_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_val,ICACHE_FILL_CORRECT_REQ_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_w_val,ICACHE_FILL_CORRECT_REQ_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_val,ICACHE_FILL_CORRECT_REQ_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_w_val
4118,2431.67,100735,244954277.45000002,0,0.0
1010,22.174,100890,2237134.86,0,0.0
1362,2347.06,100977,236999077.62,0,0.0
5198,1186.62,100461,119209031.82,0,0.0

weighted_avg,NA,NA,603399521.75,NA,0.0
weighted_%,NA,NA,1.0,NA,0.0
weighted_total,603399521.75
