Simpoints,Weight,ICACHE_FIRST_MISS_AFTER_WARMUP_NO_PREF_DURING_WARMUP_val,ICACHE_FIRST_MISS_AFTER_WARMUP_NO_PREF_DURING_WARMUP_w_val,ICACHE_FIRST_MISS_AFTER_WARMUP_TRAINED_UNUSEFUL_DURING_WARMUP_val,ICACHE_FIRST_MISS_AFTER_WARMUP_TRAINED_UNUSEFUL_DURING_WARMUP_w_val,ICACHE_FIRST_MISS_AFTER_WARMUP_TRAINED_USEFUL_DURING_WARMUP_val,ICACHE_FIRST_MISS_AFTER_WARMUP_TRAINED_USEFUL_DURING_WARMUP_w_val
517,810.151,0,0.0,0,0.0,0,0.0
5297,898.498,9,8086.482,0,0.0,2,1796.996
5168,967.77,2,1935.54,0,0.0,0,0.0
2807,979.819,0,0.0,0,0.0,0,0.0
2215,509.983,0,0.0,0,0.0,0,0.0
1490,862.35,11,9485.85,0,0.0,2,1724.7
3954,490.914,0,0.0,0,0.0,0,0.0
2031,399.553,0,0.0,0,0.0,0,0.0

weighted_avg,NA,NA,19507.872000000003,NA,0.0,NA,3521.696
weighted_%,NA,NA,0.8470793720490111,NA,0.0,NA,0.1529206279509889
weighted_total,23029.568000000003
