Simpoints,Weight,ST_OP_CF_val,ST_OP_CF_w_val
2766,217.447,19.378,4213.687966
2298,16.1495,15.482,250.026559
2235,73.9095,16.154,1193.934063
562,151.883,18.527,2813.9363410000005
2322,74.3347,20.564,1528.6187708
533,77.6496,18.488,1435.5858048
655,136.191,15.202,2070.375582
414,208.958,16.686,3486.6731879999998
253,149.505,18.222,2724.28011
853,129.616,19.125,2478.9060000000004
907,262.418,16.999,4460.8435819999995
1114,12.9007,20.024,258.3236168
939,1055.11,16.742,17664.65162
2606,11.2554,21.921,246.72962339999998
2837,150.956,15.917,2402.766652
1793,150.359,19.404,2917.566036
1046,85.9267,17.592,1511.6225063999998
554,46.3771,17.698,820.7819158
1970,47.9169,24.874,1191.8849705999999

weighted_avg,NA,NA,53671.1949076
weighted_%,NA,NA,1.0
weighted_total,53671.1949076
