Simpoints,Weight,ICACHE_FIRST_MISS_AFTER_WARMUP_SEEN_DURING_WARMUP_val,ICACHE_FIRST_MISS_AFTER_WARMUP_SEEN_DURING_WARMUP_w_val,ICACHE_FIRST_MISS_AFTER_WARMUP_NOT_SEEN_DURING_WARMUP_val,ICACHE_FIRST_MISS_AFTER_WARMUP_NOT_SEEN_DURING_WARMUP_w_val
4118,2431.67,0,0.0,0,0.0
1010,22.174,82,1818.268,119,2638.706
1362,2347.06,2,4694.12,0,0.0
5198,1186.62,3,3559.8599999999997,2,2373.24

weighted_avg,NA,NA,10072.248,NA,5011.946
weighted_%,NA,NA,0.6677352465766484,NA,0.3322647534233516
weighted_total,15084.194
