Simpoints,Weight,ST_OP_CF_val,ST_OP_CF_w_val
2264,44.9546,15.69,705.337674
812,334.908,17.32,5800.60656
1358,97.2156,16.549,1608.8209643999999
1778,40.8635,16.018,654.551543
828,45.4532,16.361,743.6598052
2213,8.07837,12.796,103.37082251999999
1726,65.5195,16.18,1060.1055099999999
2054,37.2896,18.134,676.2096064
1903,16.1097,11.511,185.4387567
509,133.977,19.676,2636.131452
1751,10.0901,18.353,185.1836053
62,40.4224,15.258,616.7649792
2151,40.7196,17.023,693.1697508
239,98.774,16.525,1632.2403499999998
1893,44.3029,14.565,645.2717385
1305,111.513,15.524,1731.127812
1673,34.2884,11.703,401.2771452
492,45.4197,18.59,844.352223
2249,320.874,15.079,4838.459046000001
264,17.7912,20.043,356.58902159999997
2123,26.1783,21.205,555.1108515
116,27.1629,21.783,591.6894507000001
1159,18.1708,16.74,304.17919199999994
1270,263.009,15.147,3983.7973230000002
2165,28.2044,17.688,498.87942719999995
1152,171.372,14.142,2423.542824
792,79.0312,17.787,1405.7279543999998
1979,51.6033,17.072,880.9715375999999
2185,56.1164,16.195,908.805098

weighted_avg,NA,NA,37671.37202422
weighted_%,NA,NA,1.0
weighted_total,37671.37202422
