Simpoints,Weight,ICACHE_FIRST_MISS_AFTER_WARMUP_NO_PREF_DURING_WARMUP_val,ICACHE_FIRST_MISS_AFTER_WARMUP_NO_PREF_DURING_WARMUP_w_val,ICACHE_FIRST_MISS_AFTER_WARMUP_TRAINED_UNUSEFUL_DURING_WARMUP_val,ICACHE_FIRST_MISS_AFTER_WARMUP_TRAINED_UNUSEFUL_DURING_WARMUP_w_val,ICACHE_FIRST_MISS_AFTER_WARMUP_TRAINED_USEFUL_DURING_WARMUP_val,ICACHE_FIRST_MISS_AFTER_WARMUP_TRAINED_USEFUL_DURING_WARMUP_w_val
2766,217.447,0,0.0,0,0.0,1,217.447
2298,16.1495,0,0.0,0,0.0,0,0.0
2235,73.9095,4,295.638,0,0.0,0,0.0
562,151.883,33,5012.139,0,0.0,7,1063.181
2322,74.3347,0,0.0,0,0.0,3,223.0041
533,77.6496,51,3960.1296,0,0.0,7,543.5472000000001
655,136.191,9,1225.719,0,0.0,3,408.573
414,208.958,203,42418.474,0,0.0,65,13582.27
253,149.505,0,0.0,0,0.0,0,0.0
853,129.616,2,259.232,0,0.0,0,0.0
907,262.418,3,787.254,0,0.0,2,524.836
1114,12.9007,0,0.0,0,0.0,0,0.0
939,1055.11,101,106566.10999999999,0,0.0,20,21102.199999999997
2606,11.2554,7,78.7878,0,0.0,1,11.2554
2837,150.956,0,0.0,0,0.0,0,0.0
1793,150.359,1,150.359,0,0.0,3,451.077
1046,85.9267,8,687.4136,0,0.0,6,515.5602
554,46.3771,1,46.3771,0,0.0,1,46.3771
1970,47.9169,0,0.0,0,0.0,0,0.0

weighted_avg,NA,NA,161487.63309999998,NA,0.0,NA,38689.327999999994
weighted_%,NA,NA,0.806724371339255,NA,0.0,NA,0.19327562866074502
weighted_total,200176.96109999996
