Simpoints,Weight,ST_OP_CF_val,ST_OP_CF_w_val
2264,44.9546,15.689,705.2927194
812,334.908,17.321,5800.941468000001
1358,97.2156,16.546,1608.5293175999998
1778,40.8635,16.018,654.551543
828,45.4532,16.361,743.6598052
2213,8.07837,12.796,103.37082251999999
1726,65.5195,16.179,1060.0399904999997
2054,37.2896,18.133,676.1723168
1903,16.1097,11.511,185.4387567
509,133.977,19.674,2635.863498
1751,10.0901,18.353,185.1836053
62,40.4224,15.258,616.7649792
2151,40.7196,17.024,693.2104704000001
239,98.774,16.523,1632.042802
1893,44.3029,14.565,645.2717385
1305,111.513,15.523,1731.0162990000001
1673,34.2884,11.703,401.2771452
492,45.4197,18.588,844.2613836
2249,320.874,15.078,4838.138172
264,17.7912,20.042,356.57123040000005
2123,26.1783,21.204,555.0846732
116,27.1629,21.783,591.6894507000001
1159,18.1708,16.74,304.17919199999994
1270,263.009,15.112,3974.592008
2165,28.2044,17.688,498.87942719999995
1152,171.372,14.142,2423.542824
792,79.0312,17.787,1405.7279543999998
1979,51.6033,17.071,880.9199343
2185,56.1164,16.195,908.805098

weighted_avg,NA,NA,37661.01862511999
weighted_%,NA,NA,1.0
weighted_total,37661.01862511999
