Simpoints,Weight,FDIP_FTQ_OCCUPANCY_BLOCKS_ACCUMULATED_val,FDIP_FTQ_OCCUPANCY_BLOCKS_ACCUMULATED_w_val
2264,44.9546,109980420,4944125788.932
812,334.908,112311479,37614012808.932
1358,97.2156,157830387,15343575770.437199
1778,40.8635,344455409,14075653605.671501
828,45.4532,264436317,12019476803.8644
2213,8.07837,141885514,1146203679.7321799
1726,65.5195,89305443,5851247972.638499
2054,37.2896,87486879,3262350723.1584
1903,16.1097,100589924,1620473498.6628
509,133.977,303954876,40722962421.852
1751,10.0901,114301875,1153317348.9375
62,40.4224,117950790,4767854013.696
2151,40.7196,256685806,10452143345.9976
239,98.774,86165641,8510925024.134
1893,44.3029,116308602,5152808363.5458
1305,111.513,192140730,21426189224.49
1673,34.2884,121411548,4163007722.4432
492,45.4197,222822933,10120550769.9801
2249,320.874,96859568,31079717022.432003
264,17.7912,470020698,8362232242.2576
2123,26.1783,296527242,7762579099.2486
116,27.1629,172885323,4696066740.1167
1159,18.1708,104099640,1891573738.512
1270,263.009,141534558,37224862565.022
2165,28.2044,102979587,2904477463.5828
1152,171.372,101924403,17466988790.916
792,79.0312,132791581,10494677996.3272
1979,51.6033,138888081,7167083310.2673
2185,56.1164,437585791,24555739282.0724

weighted_avg,NA,NA,355952877137.8598
weighted_%,NA,NA,1.0
weighted_total,355952877137.8598
